Jul 19 09:18:37.011 INFO Logging to file                         path: "tmp/cl/layer2/beacon/logs/beacon.log"
Jul 19 09:26:01.837 ERRO Failure verifying sync committee signature for gossip, validator_index: 26, slot: 50975, request_index: 1, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:01.837 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:01.838 WARN Could not publish message               kind: sync_committee_3, error: InsufficientPeers, service: libp2p
Jul 19 09:26:01.844 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50974, request_index: 12, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:01.844 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50974, request_index: 12, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:01.844 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50974, request_index: 12, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:01.844 ERRO Failure verifying sync committee signature for gossip, validator_index: 32, slot: 50974, request_index: 12, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:01.844 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:01.929 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 50973, request_index: 23, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:01.929 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 50973, request_index: 23, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:01.929 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 50973, request_index: 23, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:01.929 ERRO Failure verifying sync committee signature for gossip, validator_index: 54, slot: 50973, request_index: 23, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:01.929 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:02.250 ERRO Failure verifying sync committee signature for gossip, validator_index: 55, slot: 50970, request_index: 58, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.251 ERRO Failure verifying sync committee signature for gossip, validator_index: 55, slot: 50970, request_index: 58, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.251 ERRO Failure verifying sync committee signature for gossip, validator_index: 55, slot: 50970, request_index: 58, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.251 ERRO Failure verifying sync committee signature for gossip, validator_index: 55, slot: 50970, request_index: 58, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.251 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:02.570 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 50971, request_index: 46, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.570 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 50971, request_index: 46, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.570 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 50971, request_index: 46, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.570 ERRO Failure verifying sync committee signature for gossip, validator_index: 24, slot: 50971, request_index: 46, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.570 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:02.706 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 50972, request_index: 34, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.706 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 50972, request_index: 34, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.706 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 50972, request_index: 34, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.706 ERRO Failure verifying sync committee signature for gossip, validator_index: 53, slot: 50972, request_index: 34, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.706 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:02.943 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 50974, request_index: 13, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.943 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 50974, request_index: 13, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.943 ERRO Failure verifying sync committee signature for gossip, validator_index: 39, slot: 50974, request_index: 13, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.943 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:02.946 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50975, request_index: 2, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.946 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50975, request_index: 2, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.946 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50975, request_index: 2, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.946 ERRO Failure verifying sync committee signature for gossip, validator_index: 18, slot: 50975, request_index: 2, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:02.946 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:03.010 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 50973, request_index: 24, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.010 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 50973, request_index: 24, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.010 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 50973, request_index: 24, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.010 ERRO Failure verifying sync committee signature for gossip, validator_index: 48, slot: 50973, request_index: 24, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.010 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:03.371 ERRO Failure verifying sync committee signature for gossip, validator_index: 58, slot: 50970, request_index: 59, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.371 ERRO Failure verifying sync committee signature for gossip, validator_index: 58, slot: 50970, request_index: 59, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.371 ERRO Failure verifying sync committee signature for gossip, validator_index: 58, slot: 50970, request_index: 59, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.371 ERRO Failure verifying sync committee signature for gossip, validator_index: 58, slot: 50970, request_index: 59, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.371 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:03.657 ERRO Failure verifying sync committee signature for gossip, validator_index: 30, slot: 50971, request_index: 47, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.657 ERRO Failure verifying sync committee signature for gossip, validator_index: 30, slot: 50971, request_index: 47, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.657 ERRO Failure verifying sync committee signature for gossip, validator_index: 30, slot: 50971, request_index: 47, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.657 ERRO Failure verifying sync committee signature for gossip, validator_index: 30, slot: 50971, request_index: 47, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.657 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:03.806 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 50972, request_index: 35, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.806 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 50972, request_index: 35, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.806 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 50972, request_index: 35, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.806 ERRO Failure verifying sync committee signature for gossip, validator_index: 29, slot: 50972, request_index: 35, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:03.806 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:04.037 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50975, request_index: 3, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.037 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50975, request_index: 3, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.037 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50975, request_index: 3, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.037 ERRO Failure verifying sync committee signature for gossip, validator_index: 11, slot: 50975, request_index: 3, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.037 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:04.046 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50974, request_index: 14, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.046 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50974, request_index: 14, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.046 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50974, request_index: 14, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.046 ERRO Failure verifying sync committee signature for gossip, validator_index: 12, slot: 50974, request_index: 14, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.046 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:04.113 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 50973, request_index: 25, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.113 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 50973, request_index: 25, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.113 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 50973, request_index: 25, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.113 ERRO Failure verifying sync committee signature for gossip, validator_index: 57, slot: 50973, request_index: 25, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.113 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:04.462 ERRO Failure verifying sync committee signature for gossip, validator_index: 47, slot: 50970, request_index: 60, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.463 ERRO Failure verifying sync committee signature for gossip, validator_index: 47, slot: 50970, request_index: 60, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.463 ERRO Failure verifying sync committee signature for gossip, validator_index: 47, slot: 50970, request_index: 60, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.463 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:04.743 ERRO Failure verifying sync committee signature for gossip, validator_index: 46, slot: 50971, request_index: 48, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.743 ERRO Failure verifying sync committee signature for gossip, validator_index: 46, slot: 50971, request_index: 48, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.743 ERRO Failure verifying sync committee signature for gossip, validator_index: 46, slot: 50971, request_index: 48, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.743 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:04.871 ERRO Failure verifying sync committee signature for gossip, validator_index: 3, slot: 50972, request_index: 36, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.871 ERRO Failure verifying sync committee signature for gossip, validator_index: 3, slot: 50972, request_index: 36, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.871 ERRO Failure verifying sync committee signature for gossip, validator_index: 3, slot: 50972, request_index: 36, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.871 ERRO Failure verifying sync committee signature for gossip, validator_index: 3, slot: 50972, request_index: 36, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:04.871 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:05.008 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:05.138 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50975, request_index: 4, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.139 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50975, request_index: 4, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.139 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50975, request_index: 4, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.139 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50975, request_index: 4, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.139 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:05.146 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50974, request_index: 15, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.146 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50974, request_index: 15, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.146 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50974, request_index: 15, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.146 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50974, request_index: 15, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.146 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:05.248 ERRO Failure verifying sync committee signature for gossip, validator_index: 40, slot: 50973, request_index: 26, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.248 ERRO Failure verifying sync committee signature for gossip, validator_index: 40, slot: 50973, request_index: 26, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.248 ERRO Failure verifying sync committee signature for gossip, validator_index: 40, slot: 50973, request_index: 26, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.248 ERRO Failure verifying sync committee signature for gossip, validator_index: 40, slot: 50973, request_index: 26, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.248 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:05.425 WARN Could not publish message               kind: beacon_attestation_0, error: InsufficientPeers, service: libp2p
Jul 19 09:26:05.425 WARN Could not publish message               kind: beacon_attestation_0, error: InsufficientPeers, service: libp2p
Jul 19 09:26:05.629 ERRO Failure verifying sync committee signature for gossip, validator_index: 36, slot: 50970, request_index: 61, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.629 ERRO Failure verifying sync committee signature for gossip, validator_index: 36, slot: 50970, request_index: 61, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.629 ERRO Failure verifying sync committee signature for gossip, validator_index: 36, slot: 50970, request_index: 61, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.629 ERRO Failure verifying sync committee signature for gossip, validator_index: 36, slot: 50970, request_index: 61, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.629 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:05.878 ERRO Failure verifying sync committee signature for gossip, validator_index: 4, slot: 50971, request_index: 49, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.878 ERRO Failure verifying sync committee signature for gossip, validator_index: 4, slot: 50971, request_index: 49, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.878 ERRO Failure verifying sync committee signature for gossip, validator_index: 4, slot: 50971, request_index: 49, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.878 ERRO Failure verifying sync committee signature for gossip, validator_index: 4, slot: 50971, request_index: 49, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:05.878 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:06.079 ERRO Failure verifying sync committee signature for gossip, validator_index: 60, slot: 50972, request_index: 37, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.079 ERRO Failure verifying sync committee signature for gossip, validator_index: 60, slot: 50972, request_index: 37, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.079 ERRO Failure verifying sync committee signature for gossip, validator_index: 60, slot: 50972, request_index: 37, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.079 ERRO Failure verifying sync committee signature for gossip, validator_index: 60, slot: 50972, request_index: 37, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.079 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:06.095 ERRO No valid eth1_data votes, `votes_to_consider` empty, outcome: casting `state.eth1_data` as eth1 vote, genesis_time: 1720769449, earliest_block_timestamp: None, lowest_block_number: None, service: deposit_contract_rpc
Jul 19 09:26:06.095 WARN Producing block with no sync contributions, slot: 50975, service: beacon
Jul 19 09:26:06.199 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:06.341 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50975, request_index: 5, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.341 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50975, request_index: 5, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.341 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50975, request_index: 5, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.341 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50975, request_index: 5, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.341 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:06.351 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50974, request_index: 16, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.351 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50974, request_index: 16, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.351 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50974, request_index: 16, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.351 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50974, request_index: 16, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.351 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:06.472 ERRO Failure verifying sync committee signature for gossip, validator_index: 25, slot: 50973, request_index: 27, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.472 ERRO Failure verifying sync committee signature for gossip, validator_index: 25, slot: 50973, request_index: 27, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.472 ERRO Failure verifying sync committee signature for gossip, validator_index: 25, slot: 50973, request_index: 27, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.472 ERRO Failure verifying sync committee signature for gossip, validator_index: 25, slot: 50973, request_index: 27, error: PastSlot { message_slot: Slot(50973), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.472 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:06.800 ERRO Failure verifying sync committee signature for gossip, validator_index: 7, slot: 50970, request_index: 62, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.800 ERRO Failure verifying sync committee signature for gossip, validator_index: 7, slot: 50970, request_index: 62, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.800 ERRO Failure verifying sync committee signature for gossip, validator_index: 7, slot: 50970, request_index: 62, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.800 ERRO Failure verifying sync committee signature for gossip, validator_index: 7, slot: 50970, request_index: 62, error: PastSlot { message_slot: Slot(50970), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:06.800 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:07.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:26:07.002 INFO Searching for peers                     current_slot: 50976, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:26:07.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:26:07.002 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:26:07.037 ERRO Failure verifying sync committee signature for gossip, validator_index: 13, slot: 50971, request_index: 50, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.037 ERRO Failure verifying sync committee signature for gossip, validator_index: 13, slot: 50971, request_index: 50, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.037 ERRO Failure verifying sync committee signature for gossip, validator_index: 13, slot: 50971, request_index: 50, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.037 ERRO Failure verifying sync committee signature for gossip, validator_index: 13, slot: 50971, request_index: 50, error: PastSlot { message_slot: Slot(50971), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.037 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:07.247 ERRO Failure verifying sync committee signature for gossip, validator_index: 23, slot: 50972, request_index: 38, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.247 ERRO Failure verifying sync committee signature for gossip, validator_index: 23, slot: 50972, request_index: 38, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.247 ERRO Failure verifying sync committee signature for gossip, validator_index: 23, slot: 50972, request_index: 38, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.247 ERRO Failure verifying sync committee signature for gossip, validator_index: 23, slot: 50972, request_index: 38, error: PastSlot { message_slot: Slot(50972), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.247 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:07.339 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:07.339 WARN Could not publish message               kind: sync_committee_3, error: InsufficientPeers, service: libp2p
Jul 19 09:26:07.461 ERRO Failure verifying sync committee signature for gossip, validator_index: 50, slot: 50974, request_index: 17, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.461 ERRO Failure verifying sync committee signature for gossip, validator_index: 50, slot: 50974, request_index: 17, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.461 ERRO Failure verifying sync committee signature for gossip, validator_index: 50, slot: 50974, request_index: 17, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.461 ERRO Failure verifying sync committee signature for gossip, validator_index: 50, slot: 50974, request_index: 17, error: PastSlot { message_slot: Slot(50974), earliest_permissible_slot: Slot(50976) }
Jul 19 09:26:07.461 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:26:07.490 ERRO Failure verifying sync committee signature for gossip, validator_index: 21, slot: 50975, request_index: 6, error: PastSlot { message_slot: Slot(50975), earliest_permissible_slot: Slot(50976) }
